Comments Text,Feelings Text,Emotions Text,Context Text,Feelings Value,Emotions Value,Context Value
ğŸ¦‹ğŸ¦‹ğŸ¦‹â¤ï¸,Positive,Loving,Socialist,3,5,5
Pdhane do didi ! ğŸ˜« Semester exam chl rhe hai !,Negative,Sarcasm,Socialist,1,8,5
@dishapatani ğŸ”¥ğŸ”¥ğŸ”¥ğŸ‘ˆ,Positive,Compliment,Socialist,3,2,5
@dishapatani u are always fabulous â¤ï¸,Positive,Compliment,Socialist,3,2,5
@dishapatani mbd radisson blu delhi..,Neutral,Information,Socialist,2,3,5
"@buwonbem How could she ruin ur exam, when she is your didi...?! (Doesn't didi mean sister?)",Negative,Judging,Socialist,1,4,5
@buwonbem krlo padhai fir Mai hu na,Negative,Information,Socialist,1,3,5
Makeup ki dukan,Negative,Judging,Critic,1,4,1
@vandanakumari818 if she is makeup ki dukan thn check my post onceğŸ˜‚ğŸ˜‚ğŸ˜‚,Negative,Sarcasm,Critic,1,8,1
@scoobyscheacty mam disha national crush h to jada makeup kregi na aise bhi wo makeup ka add kr rhi h to hui na makeup ki dukan,Negative,Judging,Critic,1,4,1
Didi gir gayi Didi gir gayi ğŸ˜±ğŸ˜±,Negative,Sarcasm,Socialist,1,8,5
Thank you so much mam.. for meeting usğŸ˜ğŸ˜ğŸ˜ it was such a dream come true moment for us... no one is humble as you... You truly won our heart once again... ğŸ˜˜ğŸ˜˜ğŸ˜˜Love you a lot lotâ¤ï¸,Positive,Loving,Socialist,3,5,5
Why always this kind of clothes Di........?,Negative,Judging,Socialist,1,4,5
Hamara 10th haiğŸ˜¥..... Pls let us concentrate ğŸ™‡ğŸ˜¹,Negative,Sarcasm,Socialist,1,8,5
please don't judge anyone with clothes pleaseğŸ˜‡ğŸ˜‡,Positive,Information,Socialist,3,3,5
@_panda_loverrr_ kyonki movies ni hai or fame toh chahiye,Negative,Judging,Critic,1,4,1
@_panda_loverrr_ didi Ko kch ar Ni aata iske alawa,Negative,Judging,Critic,1,4,1
She could afford a 5 star hotel..but she sits on floor! Simplycity level : ğŸ’¯,Negative,Sarcasm,Socialist,1,8,5
HotiiiiiğŸ”¥ğŸ”¥ğŸ˜ğŸ˜ğŸ˜âš¡âš¡âš¡âš¡âš¡âš¡âš¡âš¡,Neutral,Loving,Socialist,2,5,5
Pocha lagane wala poseğŸ˜‚ğŸ˜‚,Negative,Judging,Socialist,1,4,5
Side se bhi pocha lga dena didi,Negative,Judging,Socialist,1,4,5
@wtfjanvi 1lakh legi kone m poscha lagane k liye ğŸ˜‚,Negative,Judging,Socialist,1,4,5
ou and tiger sir both looking stunning and cute jaldi shadi kar lo aap,Positive,Judging,Socialist,3,4,5
looking very fab in the dress,Positive,Compliment,Socialist,3,2,5
Baby marvake manegi ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,Negative,Sarcasm,Sexual,1,8,4
@mayur_sonawale focus karna mushkil kar diya ğŸ˜‚ğŸ¤£ğŸ˜‚,Negative,Rude,Sexual,1,7,4
Beauty â™¥ï¸,Positive,Loving,Socialist,3,5,5
ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™ i luv uuuuuuuuuuuuuuuuuu,Neutral,Loving,Socialist,2,5,5
Pdhane to nhi degi tu kisi koğŸ˜‚ğŸ˜‚,Negative,Sarcasm,Socialist,1,8,5
Toh shaadi pakki samze? @dishapatani,Negative,Sarcasm,Socialist,1,8,5
Hotel main room nai mila kya ? ğŸ˜‚ğŸ˜‚,Negative,Sarcasm,Socialist,1,8,5
Didi ka pair fisal gaya.,Negative,Sarcasm,Socialist,1,8,5
@papa_escobar_ aur Mera paani nikal gaya,Negative,Abusive,Socialist,1,1,5
God bless u beta,Positive,Loving,Socialist,3,5,5
Stunning!,Positive,Loving,Socialist,3,5,5
â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,Positive,Loving,Socialist,3,5,5
Zyada makeup ke chakkar mein kharab kr lo apne aap ko,Negative,Judging,Critic,1,4,1
So gorgeous ğŸ’™,Positive,Compliment,Socialist,3,2,5
cleavege,Negative,Objectify,Sexual,1,6,4
Bachpan ki hoodie pehni hai?,Negative,Judging,Socialist,1,4,5
ğŸ‘ğŸ‘ğŸ‘ğŸ‘âš¡ï¸âš¡ï¸âš¡ï¸âš¡ï¸âš¡ï¸ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,Positive,Compliment,Socialist,3,2,5
Didi padhne do na kl exam hai,Negative,Sarcasm,Socialist,1,8,5
Killing it!!!!ğŸ”¥ğŸŒª,Positive,Compliment,Socialist,3,2,5
"#unfollowdishapatani trend.how could someone become so immature? The superstars don't understand that millions of people follow their path, and where will they end humanity and morality? People like this just post such contents to entertain the people and make fun of their own just to get some followers on social media. #fakepeople#fakefollowers",Negative,Judging,Critic,1,4,1
Ap pornstar q Ni bnjati,Negative,Abusive,Sexual,1,1,4
@_black_heart_princess_ didi baaz nahi aayegi,Negative,Abusive,Sexist,1,1,3
@iamtnmaysnghh_ bhai ye na sudhregi...,Negative,Abusive,Sexist,1,1,3
So nice but thoda short h,Negative,Objectify,Socialist,1,6,5
Bawal ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,Negative,Objectify,Sexist,1,6,3
Omg!! ğŸ”¥ğŸ”¥,Positive,Compliment,Socialist,3,2,5
Exam hai mera plzz ruk jao bahan ğŸ˜ª,Negative,Sarcasm,Socialist,1,8,5
Under Garments dikhane ke alawa aur kuch kam nhi h kia. iske pass,Negative,Objectify,Sexist,1,6,3
Itne bade kaisse.......tiger bhai ke haat ka kamaaalllğŸ¤©ğŸ¤©ğŸ¤©ğŸ˜ğŸ˜ğŸ¤£ğŸ¤£ğŸ¤£ğŸ˜‚ğŸ˜…ğŸ™ŒğŸ˜†ğŸ˜†ğŸ˜†,Negative,Abusive,Sexual,1,1,4
Yr beauty vanishes in such dress#u r angel #no need to show ur body like d grade actress,Negative,Objectify,Sexist,1,6,3
Aap pornstar ban jau,Negative,Objectify,Sexist,1,6,3
Koi kpde do yr madem ko purra youth bigad rkha haiğŸ˜¡ğŸ˜¡ğŸ˜¡,Negative,Judging,Critic,1,4,1
Thodi aur pant utaar lo mood bn jaae,Negative,Objectify,Sexual,1,6,4
Eagerly Waiting for her holi's pic ğŸ˜ğŸ˜ğŸ˜ğŸ˜‰,Negative,Objectify,Sexual,1,6,4
Mast maal hai,Negative,Objectify,Sexist,1,6,3
Perfect call girl ğŸ˜¬,Negative,Abusive,Sexist,1,1,3
yr mutu mardu kya,Negative,Abusive,Sexual,1,1,4
ki karwake manegi...,Negative,Abusive,Sexual,1,1,4
@dishapatani @tigerjackieshroff u both look elegant as a team & I wanna see u as a couple,Positive,Compliment,Socialist,3,2,5
Isey bhi utar lo,Negative,Objectify,Sexual,1,6,4
Maar hi dalogi,Negative,Objectify,Sexual,1,6,4
Aap ko lagi toh nahi. Jab Aap Heaven se Giri,Positive,Compliment,Socialist,3,2,5
Aaaaa,Negative,Abusive,Sexual,1,1,4
@saud5683 @Mutayyab420 @shivang598 @Ranask35 @milkygaay @Aapaawaambaa @thetanmay @INCIndia Haa jaise tum bhi abhi p\xe2\x80\xa6 https://t.co/wZmXZPIMTD,Neutral,Information,Socialist,2,3,5
"Banti hai empowered woman, feminism pe gyan pelti hai aur din bhar roti rehti hai. Pahle rona band kar madarchod!",Negative,Abusive,Sexist,1,1,3
RT @kim_jong_korea: @updatingwait @Acutereply Ab usko chhod mjse bat kr tera baap aa gya hai ab to ldki ko beech me q la ra hai Madarchod t\xe2\x80\xa6,Negative,Abusive,Sexist,1,1,3
"@InviSibleSold @mabkhan86 @dridadahn Punjab in madarchodon ko Khila raha hai, nokrian day raha hai aur yeh imran ma\xe2\x80\xa6 https://t.co/fxaRgyKZXF",Negative,Abusive,Racist,1,1,2
RT @MrMonsterSaid: Agar koi bole ki ja ke chill maar to madarchod ki gand maar lene ka.,Negative,Abusive,Socialist,1,1,5
@InviSibleSold @mabkhan86 @dridadahn Main jutt Punjabi hoon aur paka N league. Madarchod Imran ki Punjab say nafrat clear hai.,Negative,Abusive,Racist,1,1,2
@adn_merry To Bhosdike tere Baap ka kya ja raha hai? tu Apna Ghar dekh na Madarchod,Negative,Abusive,Socialist,1,1,5
@updatingwait @Acutereply SUNNY LEONE BANA KE CHODEGE\nTERI MAA KO\nSAMJH ME AAYA \nMADARCHOD NEEM KA PATTA KADVA HAI\xe2\x80\xa6 https://t.co/tsrMfs26rp,Negative,Abusive,Sexual,1,1,4
@akramtyagi @BSF_India @rajnathsingh @Uppolice @moradabadpolice @myogiadityanath Pata nahi aise sanghi kutte ko bha\xe2\x80\xa6 https://t.co/n2PLeOgW0v,Negative,Abusive,Racist,1,1,2
"RT @AnshKSpeaks: Screw the law of the land. If I find this chutiya Madarchod Mulla I will Lynch him, murder him, cut into millions of pieces and Ha\xe2\x80\xa6",Negative,Abusive,Racist,1,1,2
A boy donated blood to his gf !\n\nTwo months later they broke up ?\n\nBoy- mujhe mera khoon lauta de !! \n\nGirl- (throw\xe2\x80\xa6 https://t.co/0Ik5oBqSDb,Neutral,Information,Socialist,2,3,5
@SHARIQSAM @imjadeja @RoflGandhi_ Bc madarchod South Africa England main @imjadeja Man of the match award le chuke\xe2\x80\xa6 https://t.co/hGTCrbEDPB,Negative,Abusive,Socialist,1,1,5
"@INCIndia Madarchod congresi or Bjp dono ki sarkar bani baad me wade bhul gye"" Rajasthan me hamri City tak singal\xe2\x80\xa6 https://t.co/4LCITdwiVc",Negative,Abusive,Critic,1,1,1
Madarchod socialify wale log \xf0\x9f\x98\xa1,Negative,Abusive,Socialist,1,1,5
@abdullah_lagh @MehrTarar Madarchod kya hai yeh,Negative,Abusive,Socialist,1,1,5
"@Acutereply @updatingwait [12/12, 13:23] : SUNNY LEONE BANA KE CHODEGE\nTERI MAA KO\nSAMJH ME AAYA \nMADARCHOD\n[12/12,\xe2\x80\xa6 https://t.co/YgvC2u0qYK",Negative,Abusive,Sexual,1,1,4
RT @ISMATKH01427041: @ShankhNaad @PetaIndia @ChouhanShivraj Kis madarchod ki he giri hui harkt,Negative,Abusive,Socialist,1,1,5
@m_sukhwal @aajtak Teri maa Behan ko har rooj chood rahe hai tum khayal rakho .warnna aise hi chudawati rahati hai madarchod.,Negative,Abusive,Sexual,1,1,4
@BhaiyyaSexy @SatyaSibaSabat1 @taran_adarsh Deewar superhit nai aaj ke time ke hisaab se ATBB hai chutye dont compa\xe2\x80\xa6 https://t.co/52ENgEeb67,Negative,Abusive,Socialist,1,1,5
"*Virat and Anushka's future kid*\n\nAnushka: Mamma bolo beta, mammaaaa\n\nKid: Mm.. Ma.. Maa.. Madarchod!",Negative,Abusive,Socialist,1,1,5
@dasraghubar @narendramodi @AmitShah @BJP4India @BJPLive @BJP4Jharkhand Madarchod brahmno se mafi mango,Negative,Abusive,Racist,1,1,2
@LmRajpt @imjadeja @RoflGandhi_ Suwar ke bache ..madar chod..Teri maa ki chut me..ghungru bajaunga madarchod...bhar\xe2\x80\xa6 https://t.co/bFTERvXNoQ,Negative,Abusive,Sexual,1,1,4
@HornyGlF Fuck off! Chal bhag yahan se madarchod,Negative,Abusive,Socialist,1,1,5
@LogicalGabbar @imjadeja Teri maa ko our Ben ko chudva sale benchod .... madarchod....Gabbar,Negative,Abusive,Sexual,1,1,4
I have to say this madarchod @Twitter @TwitterIndia i created multiple accounts and you locked all accounts &amp,Negative,Abusive,Socialist,1,1,5
@I_Daredevil @ElahiHiba Ya bakrichod jyada ni uchal rhe h bhosdi vale madarchod\nBawasir c shakal ki h ye\nAnd bhokti\xe2\x80\xa6 https://t.co/zcYFxTLXe5,Negative,Abusive,Sexual,1,1,4
@ShankhNaad @SmokingSkills_ @PetaIndia @ChouhanShivraj @PetaIndia kidhar chupe hai re madarchod peta wale gandu log.?,Negative,Abusive,Socialist,1,1,5
@KRKActor1 tu waha kya kar raha ha madarchod. bahan k lode kaha comarision kar raha ha . tu kaha 1 No ka madarchod\xe2\x80\xa6 https://t.co/m7nBRT1yUR,Negative,Abusive,Socialist,1,1,5
@matchmyvibe_ madarchod maar dalo,Negative,Abusive,Socialist,1,1,5
@jeevanblog1 Isme embarassing kya hai bey madarchod? Ahmedabad commissioner has not given permission to hold a rall\xe2\x80\xa6 https://t.co/G8Vw51FXUA,Negative,Abusive,Socialist,1,1,5
@NANGI_POOJA Madarchod musalman aaiysha aur wo hai,Negative,Abusive,Racist,1,1,2
@LmRajpt @imjadeja @RoflGandhi_ Madarchod Randi ke bache ..gali kisko de rha hai...gand phar dunga bharve....bhosrike aukat me reh....,Negative,Abusive,Sexual,1,1,4
Bollywoodians are madarchod ye to kai saalon se bata raha hoon main tum logon ko. https://t.co/2tFNvDDe25,Negative,Abusive,Socialist,1,1,5
@ElCrankoPunko cranko madarchod you unfollowed me tu dekh ab kya karta hun main,Negative,Abusive,Socialist,1,1,5
@M_walim @ICC @imVkohli @AnushkaSharma Teri ammi ko chodne wala insaan hai ye icc kya pure world isko badhai dekha bc hat mulle madarchod,Negative,Abusive,Racist,1,1,2
@OfficeOfRG Rafel Deal Rafel Deal Rafel Deal... Tum madarchod Congressio ke raj mai fighter deal kyu nahi hue?? Chu\xe2\x80\xa6 https://t.co/PjvpGURUuz,Negative,Abusive,Critic,1,1,1
"@SaniyaChatterje Saniya, must say you are most madarchod randi on twitter...cum ki pyassi...abtak na jane loundo ne\xe2\x80\xa6 https://t.co/0iFjBqmb3W",Negative,Abusive,Sexual,1,1,4
"@girishalva @garuna73 I never donate to any madarchod hindu priests, they are chors.",Negative,Abusive,Racist,1,1,2
@ManishTewari you madarchod in @incindia screwed Air India and still have audacity to question Government. Kya khate ho aur kya sochte ho \xe2\x80\xa6 https://t.co/2RRcR2QQCd,Negative,Abusive,Critic,1,1,1
Is madarchod Sajid Khan ko Jayvijay se kya problem h . Khud ko to kuch aata ni uski performance ko bekar bolta h..\xe2\x80\xa6 https://t.co/dJxNCXHsyh,Negative,Abusive,Critic,1,1,1
@sanjivbhatt teri maaa ko kuttey se chudwaya tera suwar baaap tab jakar tu madarchod paida huwa...randi ka aulaaad madarchod,Negative,Abusive,Sexual,1,1,4
@Manan_13 @Nirmalogy @BhokalTweet Ambani supporter Madarchod mar ja,Negative,Abusive,Socialist,1,1,5
@vinodkapri @HoeZaay @sakshijoshii @ravikantmittal @ajitanjum Bhadva madarchod Bhakt ....,Negative,Abusive,Socialist,1,1,5
@updatingwait @Acutereply Ab usko chhod mjse bat kr tera baap aa gya hai ab to ldki ko beech me q la ra hai Madarch\xe2\x80\xa6 https://t.co/aRTpVwrqw6,Negative,Abusive,Sexist,1,1,3
"@Shujaatsays Teri Ammi k sath first inning Virat khela tha, tb tu paida hua, aur tera abbu Abhi us result ka gum mana rha h madarchod \xf0\x9f\xa4\xa3",Negative,Abusive,Sexual,1,1,4
@pbhushan1 @sanjaymanjrekar Oh the madarchod liberal manjrekar retweeted. Bhadwa congress ka dalal.,Negative,Abusive,Critic,1,1,1
@PiranhaBlowjob Madarchod jalta hai mujhse ?,Negative,Abusive,Socialist,1,1,5
"@shailu_CA modi madarchod hai Na, maa ko khara' kar diya note ki line 96 yr old maa. Modi is harami chutiya PM",Negative,Abusive,Critic,1,1,1
@free_thinker teri ammi free ki raandi thi madarchod tu free ka thinker paida huwa..free mey hi randi devil ko chod\xe2\x80\xa6 https://t.co/5S9CPSLXQK,Negative,Abusive,Sexual,1,1,4
Kutte jite nahi madarchod dusro ko bhi nahi Jeene deti,Negative,Abusive,Socialist,1,1,5
@LmRajpt @imjadeja Teri maa ka bhosra ..bharve ki aulad ...madarchod...aukat me rahe ..nahi gand phar dunga ..bharve,Negative,Abusive,Socialist,1,1,5
@BhaiyyaSexy @SatyaSibaSabat1 @taran_adarsh abe madarchod bhagode multi starrer ese to daava me b Naseer ka equal r\xe2\x80\xa6 https://t.co/IDVhjy72V3,Negative,Abusive,Socialist,1,1,5
RT @niralsoni: Madarchod kya chahta hai https://t.co/9fLcKJ4fxI,Negative,Abusive,Socialist,1,1,5
@ShankhNaad @PetaIndia @ChouhanShivraj Kis madarchod ki he giri hui harkt,Negative,Abusive,Socialist,1,1,5
@BuddhadevMurum1 @ColorsTV Madarchod shilpa randi rona band kar,Negative,Abusive,Socialist,1,1,5
"@Shujaatsays Madarchod , bhenchod bsdk bhikhari Jihadi Porkistani \xf0\x9f\x98\x81\xf0\x9f\x98\x81\xf0\x9f\x98\x81 aab theek",Negative,Abusive,Racist,1,1,2
@rssurjewala Abe chup chutye ye to congress bhi kar sakti thi madarchod ahmedabad me aake marunga apna kam kar,Negative,Abusive,Socialist,1,1,5
@RavishKumar_ @shuklapinku @rajnathsingh @BSF_India Bhag madarchod,Negative,Abusive,Socialist,1,1,5
Bhak Machod Mullo Ke Abbu @bewak_sanki543 @milkygaay @Dilli_Ka_Maalik @ArvindKrejriwal @ashu3page @AamAadmiParty\xe2\x80\xa6 https://t.co/K1pRnRhz0V,Negative,Abusive,Racist,1,1,2